Executing fixed runner now.
Test being executed: org.apache.camel.component.cache.CacheConfigurationTest.doURICheck
Test being executed: org.apache.camel.component.cache.CacheConfigurationFileTest.testConfigurationFile
Test being executed: org.apache.camel.component.cache.CacheManagerFactoryRefTest.testConfig
Test being executed: org.apache.camel.component.cache.EHCacheUtilTest.testCreateCacheManagers
Test being executed: org.apache.camel.component.cache.CacheRegistryRefTest.testConfig
Test being executed: org.apache.camel.component.cache.CacheConsumerFIFOTest.testReceivingFileFromCache
Test being executed: org.apache.camel.component.cache.CacheConsumerFIFOTest.testReceivingSerializedObjectFromCache
Test being executed: org.apache.camel.component.cache.CacheConsumerTest.testReceivingFileFromCache
Test being executed: org.apache.camel.component.cache.CacheConsumerTest.testReceivingSerializedObjectFromCache
Test being executed: org.apache.camel.component.cache.FileCacheManagerFactoyRefTest.testConfig
Test being executed: org.apache.camel.component.cache.CacheRoutesManagementTest.testConfig
Test being executed: org.apache.camel.component.cache.DefaultCacheManagerFactoryTest.testEHCacheCompatiblity
Test being executed: org.apache.camel.component.cache.DefaultCacheManagerFactoryTest.testNoProvidedConfiguration
Test being executed: org.apache.camel.component.cache.DefaultCacheManagerFactoryTest.testFailSafeEHCacheManager
Test being executed: org.apache.camel.component.cache.ObjectCacheProducerTest.testAddingMultipleDataInCacheAndGettingBack
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testAddingDataToCacheWithNonStringCacheKey
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testAddingDataElementEternal
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testAddingDataElementIdle
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testAddingDataToCache
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testAddingDataToCacheDoesFailOnEmptyBody
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testAddingSerializableDataToCache
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testUpdatingDataInCache
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testAddingDataElementTimeToLive
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testDeletingDataFromCacheDoesNotFailOnEmptyBody
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testDeletingAllDataFromCache
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testDeletingDataFromCache
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testUpdatingDataInCacheDoesFailOnEmptyBody
Test being executed: org.apache.camel.component.cache.CacheProducerTest.testUnknownOperation
