Executing fixed runner now.
Test being executed: ErrorTest0.test1
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/roei/Java/dt-impact-winglam/experiments/impact-tools/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/roei/Java/dt-impact-winglam/experiments/impact-tools/sootclasses-trunk-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/roei/Java/dt-impact-winglam/experiments/impact-tools/randoop.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/roei/Java/dt-impact-winglam/experiments/activemq-old-e793260573f30365572a1e7507cd98e9ed17b1b5/activemq-camel/target/dependency/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
Test being executed: RegressionTest1.test09
Test being executed: RegressionTest1.test10
Test being executed: RegressionTest1.test11
Test being executed: RegressionTest1.test12
Test being executed: RegressionTest1.test01
Test being executed: RegressionTest1.test02
Test being executed: RegressionTest1.test03
Test being executed: RegressionTest1.test06
Test being executed: RegressionTest1.test04
Test being executed: RegressionTest1.test05
Test being executed: RegressionTest1.test13
Test being executed: RegressionTest1.test14
Test being executed: RegressionTest1.test15
Test being executed: RegressionTest1.test07
Test being executed: RegressionTest1.test08
Test being executed: RegressionTest1.test16
Test being executed: RegressionTest1.test17
Test being executed: RegressionTest0.test012
Test being executed: RegressionTest0.test013
Test being executed: RegressionTest0.test001
Test being executed: RegressionTest0.test002
Test being executed: RegressionTest0.test003
Test being executed: RegressionTest0.test004
Test being executed: RegressionTest0.test005
Test being executed: RegressionTest0.test006
Test being executed: RegressionTest0.test007
Test being executed: RegressionTest0.test008
Test being executed: RegressionTest0.test009
Test being executed: RegressionTest0.test010
Test being executed: RegressionTest0.test011
Test being executed: RegressionTest0.test014
Test being executed: RegressionTest0.test015
Test being executed: RegressionTest0.test016
Test being executed: RegressionTest0.test017
Test being executed: RegressionTest0.test018
Test being executed: RegressionTest0.test019
Test being executed: RegressionTest0.test020
Test being executed: RegressionTest0.test021
Test being executed: RegressionTest0.test022
Test being executed: RegressionTest0.test023
Test being executed: RegressionTest0.test024
Test being executed: RegressionTest0.test025
Test being executed: RegressionTest0.test026
Test being executed: RegressionTest0.test027
Test being executed: RegressionTest0.test028
Test being executed: RegressionTest0.test029
